[INFO  ] [16:09:15.565271] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:09:15.565357] <   > fastchess --- Setting seed to: 10348794173724815018
[INFO  ] [16:09:15.599152] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:09:15.608977] <   > fastchess --- Starting tournament...
[WARN  ] [16:34:10.032412] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 1 seldepth 1 multipv 1 score cp 1363 nodes 23 nps 23000 hashfull 1000 tbhits 0 time 0 pv g3h4 h1h2 c2a1 h2g2 h5h4 g2f1
Position; fen r1bqkbnr/ppp1pp1p/n5p1/3p4/2P5/6PB/PP1PPP1P/RNBQK1NR w KQkq - 0 4
Moves; h3c8 a8c8 d1b3 c7c6 g1f3 d8d7 b3c3 f7f6 d2d4 e7e5 e1g1 e5e4 f3h4 f8e7 c3c2 f6f5 h4g2 c6c5 c2d2 g8f6 d4c5 d5c4 b1a3 e7c5 d2d7 f6d7 a3c2 a6b4 c2b4 c5b4 c1e3 c4c3 b2c3 b4c5 a1b1 b7b6 f1c1 e8f7 e3d4 h8d8 g2f4 g6g5 f4h3 h7h6 e2e3 d7f6 g1g2 f6g4 d4c5 c8c5 c1c2 g4e5 h3g1 f7g6 g1e2 e5c4 b1a1 a7a6 a1b1 b6b5 e2d4 c5c8 b1b4 c4e5 h2h3 d8d6 b4b1 h6h5 h3h4 g5h4 g3h4 c8g8 g2h3 g6f6 d4e2 g8g4 b1g1 g4g1 e2g1 d6d8 g1e2 e5d3 e2d4 f5f4 e3f4 d3f4 h3g3 f4d5 d4e2 f6e5 g3h2 d8f8 h2g3 e4e3 f2e3 d5e3 c2c1 e5e4 e2d4 b5b4 d4e6 f8f3 g3h2 e4e5 e6g5 f3f1 c1f1 e3f1 h2g1 b4c3 g5f3 e5e4 f3e1 f1e3 a2a3 c3c2 e1c2 e3c2 a3a4 e4f3 g1h1 f3g3 h1g1 c2e3 g1h1 e3c2 a4a5

[WARN  ] [16:34:10.033032] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 2 seldepth 2 multipv 1 score cp 1363 nodes 35 nps 35000 hashfull 1000 tbhits 0 time 0 pv g3h4 h1h2 c2a1 h2g2 h5h4 g2f1
Position; fen r1bqkbnr/ppp1pp1p/n5p1/3p4/2P5/6PB/PP1PPP1P/RNBQK1NR w KQkq - 0 4
Moves; h3c8 a8c8 d1b3 c7c6 g1f3 d8d7 b3c3 f7f6 d2d4 e7e5 e1g1 e5e4 f3h4 f8e7 c3c2 f6f5 h4g2 c6c5 c2d2 g8f6 d4c5 d5c4 b1a3 e7c5 d2d7 f6d7 a3c2 a6b4 c2b4 c5b4 c1e3 c4c3 b2c3 b4c5 a1b1 b7b6 f1c1 e8f7 e3d4 h8d8 g2f4 g6g5 f4h3 h7h6 e2e3 d7f6 g1g2 f6g4 d4c5 c8c5 c1c2 g4e5 h3g1 f7g6 g1e2 e5c4 b1a1 a7a6 a1b1 b6b5 e2d4 c5c8 b1b4 c4e5 h2h3 d8d6 b4b1 h6h5 h3h4 g5h4 g3h4 c8g8 g2h3 g6f6 d4e2 g8g4 b1g1 g4g1 e2g1 d6d8 g1e2 e5d3 e2d4 f5f4 e3f4 d3f4 h3g3 f4d5 d4e2 f6e5 g3h2 d8f8 h2g3 e4e3 f2e3 d5e3 c2c1 e5e4 e2d4 b5b4 d4e6 f8f3 g3h2 e4e5 e6g5 f3f1 c1f1 e3f1 h2g1 b4c3 g5f3 e5e4 f3e1 f1e3 a2a3 c3c2 e1c2 e3c2 a3a4 e4f3 g1h1 f3g3 h1g1 c2e3 g1h1 e3c2 a4a5

[WARN  ] [16:34:10.033129] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
